R,a,delta,F,R_a,delta_a,F_Eah
3,25,2.484803585,0.298965867,0.12,0.009939214,3.75762E-05
3,25,2.96768579,1.552737926,0.12,0.011870743,0.00019516
3,25,3.500939136,-0.613087434,0.12,0.014003757,-7.70573E-05
3,25,3.9961107,-0.337370736,0.12,0.015984443,-4.24032E-05
3,25,4.492136948,-0.306540792,0.12,0.017968548,-3.85283E-05
3,25,4.987871699,0.66066425,0.12,0.019951487,8.30371E-05
3,25,5.458174403,2.041014562,0.12,0.021832698,0.00025653
3,25,5.985047235,0.448128706,0.12,0.023940189,5.63241E-05
3,25,6.437985888,3.46859083,0.12,0.025751944,0.000435958
3,25,6.971629454,1.0353421,0.12,0.027886518,0.000130129
3,25,7.472249774,1.101681908,0.12,0.029888999,0.000138467
3,25,7.976305946,0.681869701,0.12,0.031905224,8.57024E-05
3,25,8.47683659,0.421717045,0.12,0.033907346,5.30045E-05
3,25,8.954305851,2.367258475,0.12,0.035817223,0.000297534
3,25,9.456247426,1.945386759,0.12,0.03782499,0.000244511
3,25,9.929556733,4.222059632,0.12,0.039718227,0.000530659
3,25,10.44051753,3.28958811,0.12,0.04176207,0.00041346
3,25,10.94740998,2.452638775,0.12,0.04378964,0.000308266
3,25,11.45560415,2.194150311,0.12,0.045822417,0.000275777
3,25,11.96035688,1.475361643,0.12,0.047841428,0.000185434
3,25,12.44252721,3.226022227,0.12,0.049770109,0.00040547
3,25,12.93602858,3.154239614,0.12,0.051744114,0.000396448
3,25,13.40888928,5.513094267,0.12,0.053635557,0.000692926
3,25,13.91422931,5.168208905,0.12,0.055656917,0.000649578
3,25,14.43128935,4.498119284,0.12,0.057725157,0.000565357
3,25,14.92889749,3.954331954,0.12,0.05971559,0.00049701
3,25,15.43778829,3.072656521,0.12,0.061751153,0.000386194
3,25,15.9227898,4.333037723,0.12,0.063691159,0.000544608
3,25,16.40149429,6.16505158,0.12,0.065605977,0.000774869
3,25,16.88788408,7.525693337,0.12,0.067551536,0.000945884
3,25,17.39622074,7.159187287,0.12,0.069584883,0.000899819
3,25,17.90430666,6.104449481,0.12,0.071617227,0.000767252
3,25,18.40631209,5.750907754,0.12,0.073625248,0.000722816
3,25,18.91186215,5.257643634,0.12,0.075647449,0.000660819
3,25,19.38544685,8.261837447,0.12,0.077541787,0.001038408
3,25,19.86993386,9.94558174,0.12,0.079479735,0.001250034
3,25,20.37207149,9.566189298,0.12,0.081488286,0.001202349
3,25,20.88068734,8.672039529,0.12,0.083522749,0.001089966
3,25,21.38566165,8.053798779,0.12,0.085542647,0.001012261
3,25,21.88692501,7.70298108,0.12,0.0875477,0.000968167
3,25,22.35568574,11.66164885,0.12,0.089422743,0.001465722
3,25,22.8466901,13.21245314,0.12,0.09138676,0.001660638
3,25,23.35719523,11.82138123,0.12,0.093428781,0.001485798
3,25,23.85833409,11.30825219,0.12,0.095433336,0.001421304
3,25,24.3658328,10.54385675,0.12,0.097463331,0.001325229
3,25,24.84972044,12.34672131,0.12,0.099398882,0.001551827
3,25,25.32589478,16.26730101,0.12,0.101303579,0.002044594
3,25,25.83246398,15.78546695,0.12,0.103329856,0.001984034
3,25,26.33697423,14.36281412,0.12,0.105347897,0.001805224
3,25,26.84336898,13.76692768,0.12,0.107373476,0.001730329
3,25,27.33466556,14.98246132,0.12,0.109338662,0.001883106
3,25,27.80864418,19.99897777,0.12,0.111234577,0.002513619
3,25,28.31172926,18.98389456,0.12,0.113246917,0.002386035
3,25,28.82008064,17.70844363,0.12,0.115280323,0.002225727
3,25,29.31809005,17.43252101,0.12,0.11727236,0.002191047
3,25,29.80992319,19.52171178,0.12,0.119239693,0.002453632
3,25,30.29151368,23.87317285,0.12,0.121166055,0.003000556
3,25,30.79738621,22.55909096,0.12,0.123189545,0.002835392
3,25,31.30247964,21.07658629,0.12,0.125209919,0.00264906
3,25,31.79878538,21.51182354,0.12,0.127195142,0.002703764
3,25,32.28125791,26.58493149,0.12,0.129125032,0.00334139
3,25,32.77791592,27.2789311,0.12,0.131111664,0.003428617
3,25,33.28249238,25.53404539,0.12,0.13312997,0.003209307
3,25,33.78208469,25.34991939,0.12,0.135128339,0.003186164
3,25,34.27316229,28.35998523,0.12,0.137092649,0.003564491
3,25,34.75803354,32.8833642,0.12,0.139032134,0.004133023
3,25,35.2682263,29.5732268,0.12,0.141072905,0.003716981
3,25,35.76776175,29.90060372,0.12,0.143071047,0.003758128
3,25,36.2622253,32.39442521,0.12,0.145048901,0.00407157
3,25,36.74779908,37.58506229,0.12,0.146991196,0.004723967
3,25,37.25413824,34.34989347,0.12,0.149016553,0.004317347
3,25,37.75407294,34.43356119,0.12,0.151016292,0.004327863
3,25,38.24989924,37.15543695,0.12,0.152999597,0.004669969
3,25,38.73144925,42.69117299,0.12,0.154925797,0.005365741
3,25,39.2392599,38.85531576,0.12,0.15695704,0.004883622
3,25,39.73673526,39.61844895,0.12,0.158946941,0.004979538
3,25,40.2268087,43.6590141,0.12,0.160907235,0.005487386
3,25,40.7199262,46.80867995,0.12,0.162879705,0.005883259
3,25,41.22658525,43.90491338,0.12,0.164906341,0.005518292
3,25,41.72242193,45.46247093,0.12,0.166889688,0.005714058
3,25,42.21170916,51.1233456,0.12,0.168846837,0.006425558
3,25,42.71092485,50.87735889,0.12,0.170843699,0.006394641
3,25,43.21244936,49.0509003,0.12,0.172849797,0.006165078
3,25,43.7069111,53.10755965,0.12,0.174827644,0.006674949
3,25,44.19574433,58.85554927,0.12,0.176782977,0.007397398
3,25,44.70500921,53.65187494,0.12,0.178820037,0.006743362
3,25,45.19988848,57.18220893,0.12,0.180799554,0.00718708
3,25,45.6918433,61.83795381,0.12,0.182767373,0.007772249
3,25,46.18645819,61.81639205,0.12,0.184745833,0.007769539
3,25,46.68865888,60.75446864,0.12,0.186754636,0.007636068
3,25,47.18181625,66.02996936,0.12,0.188727265,0.008299132
3,25,47.67578534,69.93659335,0.12,0.190703141,0.008790145
3,25,48.18343839,64.9170644,0.12,0.192733754,0.008159254
3,25,48.6721775,71.47407209,0.12,0.19468871,0.008983387
3,25,49.16718564,74.87714134,0.12,0.196668743,0.00941111
3,25,49.67141328,71.38617102,0.12,0.198685653,0.008972339
3,25,50.16582699,76.52267743,0.12,0.200663308,0.009617933
3,25,50.65763878,80.88591278,0.12,0.202630555,0.010166336
3,25,51.16060221,78.30322591,0.12,0.204642409,0.009841725
3,25,51.65778859,81.88269908,0.12,0.206631154,0.01029162
3,25,52.14838991,86.80443797,0.12,0.20859356,0.01091022
3,25,52.65147782,84.96121537,0.12,0.210605911,0.01067855
3,25,53.1478532,88.30090334,0.12,0.212591413,0.011098307
3,25,53.64390599,92.74717799,0.12,0.214575624,0.011657147
3,25,54.14450749,91.52929517,0.12,0.21657803,0.011504075
3,25,54.63944269,94.99833346,0.12,0.218557771,0.011940089
3,25,55.13287465,99.49738289,0.12,0.220531499,0.012505563
3,25,55.6353145,97.85876183,0.12,0.222541258,0.012299609
3,25,56.12956385,102.7706032,0.12,0.224518255,0.012916965
3,25,56.62468891,106.0731255,0.12,0.226498756,0.01333205
3,25,57.12774343,104.1199727,0.12,0.228510974,0.013086564
3,25,57.61957431,111.4843645,0.12,0.230478297,0.014012175
3,25,58.11726134,111.8050833,0.12,0.232469045,0.014052485
3,25,58.61898833,111.6020475,0.12,0.234475953,0.014026966
3,25,59.11154265,120.3674418,0.12,0.236446171,0.015128665
3,25,59.6107415,117.5705588,0.12,0.238442966,0.014777132
3,25,60.11122573,120.1026357,0.12,0.240444903,0.015095382
3,25,60.60344749,128.1495903,0.12,0.24241379,0.016106783
3,25,61.10650314,123.6927704,0.12,0.244426013,0.015546617
3,25,61.60191904,129.9083372,0.12,0.246407676,0.016327835
3,25,62.09624211,133.6947512,0.12,0.248384968,0.016803739
3,25,62.59820909,132.4318372,0.12,0.250392836,0.016645007
3,25,63.09317993,140.0794603,0.12,0.25237272,0.017606217
3,25,63.59190755,138.5848588,0.12,0.25436763,0.017418364
3,25,64.08927496,142.3122635,0.12,0.2563571,0.017886852
3,25,64.58266693,149.049028,0.12,0.258330668,0.018733578
3,25,65.08602788,145.2521078,0.12,0.260344112,0.018256353
3,25,65.57981546,153.3513556,0.12,0.262319262,0.019274326
3,25,66.07866088,154.1493838,0.12,0.264314644,0.019374628
3,25,66.5796204,155.719552,0.12,0.266318482,0.019571978
3,25,67.07219079,162.6969039,0.12,0.268288763,0.020448943
3,25,67.57538434,159.3512815,0.12,0.270301537,0.020028441
3,25,68.06834076,168.6050443,0.12,0.272273363,0.021191522
3,25,68.56852409,168.4146486,0.12,0.274274096,0.021167591
3,25,69.06749698,171.2363965,0.12,0.276269988,0.021522249
3,25,69.56142884,177.0290018,0.12,0.278245715,0.022250307
3,25,70.06412548,174.3757451,0.12,0.280256502,0.021916826
3,25,70.55538509,184.0909067,0.12,0.28222154,0.023137899
3,25,71.05706071,182.5198483,0.12,0.284228243,0.022940437
3,25,71.55284283,188.0787593,0.12,0.286211371,0.023639121
3,25,72.0501354,190.5806313,0.12,0.288200542,0.023953575
3,25,72.55019823,190.938044,0.12,0.290200793,0.023998497
3,25,73.04220493,199.4670553,0.12,0.29216882,0.025070486
3,25,73.54681031,197.0382617,0.12,0.294187241,0.024765217
3,25,74.03719166,206.1500229,0.12,0.296148767,0.025910451
3,25,74.54094893,204.1903194,0.12,0.298163796,0.025664141
3,25,75.03575204,209.3408779,0.12,0.300143008,0.026311501
3,25,75.53115408,213.3380055,0.12,0.302124616,0.026813889
3,25,76.03176179,214.4155443,0.12,0.304127047,0.026949322
3,25,76.52389493,222.3647887,0.12,0.30609558,0.027948442
3,25,77.02740124,219.8199413,0.12,0.308109605,0.027628586
3,25,77.5172604,228.8607039,0.12,0.310069042,0.028764896
3,25,78.02166958,227.0071407,0.12,0.312086678,0.028531927
3,25,78.51192091,234.7488036,0.12,0.314047684,0.029504956
3,25,79.01314354,234.9980676,0.12,0.316052574,0.029536285
3,25,79.50806145,240.5273533,0.12,0.318032246,0.030231246
3,25,80.00460598,244.5060625,0.12,0.320018424,0.03073132
3,25,80.5027372,246.006769,0.12,0.322010949,0.03091994
3,25,80.99696279,252.7351879,0.12,0.323987851,0.031765617
3,25,81.49768694,252.4036018,0.12,0.325990748,0.031723941
3,25,81.98918289,260.7172422,0.12,0.327956732,0.03276886
3,25,82.49133751,259.1428775,0.12,0.32996535,0.032570982
3,25,82.98014139,269.3468809,0.12,0.331920566,0.033853496
3,25,83.48481499,266.5015563,0.12,0.33393926,0.033495875
3,25,83.97400463,276.7335175,0.12,0.335896019,0.034781903
3,25,84.4770256,275.0209768,0.12,0.337908102,0.034566659
3,25,84.96872605,284.6841263,0.12,0.339874904,0.035781194
3,25,85.4696556,283.1783038,0.12,0.341878622,0.035591931
3,25,85.96122893,292.1201314,0.12,0.343844916,0.036715806
3,25,86.46435316,291.1306069,0.12,0.345857413,0.036591435
3,25,86.95521165,299.9785409,0.12,0.347820847,0.037703509
3,25,87.45567956,300.5179019,0.12,0.349822718,0.0377713
3,25,87.94942327,307.9204621,0.12,0.351797693,0.038701708
3,25,88.44931708,309.1834237,0.12,0.353797268,0.038860446
3,25,88.94271637,316.5781727,0.12,0.355770866,0.039789872
3,25,89.44303615,317.7203101,0.12,0.357772145,0.039933425
3,25,89.93706918,325.3400054,0.12,0.359748277,0.040891124
3,25,90.43681114,326.5687969,0.12,0.361747245,0.041045568
3,25,90.93147915,334.3333344,0.12,0.363725917,0.042021472
3,25,91.43115294,335.5370582,0.12,0.365724612,0.042172765
3,25,91.92435319,344.0990648,0.12,0.367697413,0.043248901
3,25,92.42522114,344.0233076,0.12,0.369700885,0.043239379
3,25,92.91834571,353.7562441,0.12,0.371673383,0.044462686
3,25,93.41951131,352.4398712,0.12,0.373678045,0.044297234
3,25,93.91211923,363.4792775,0.12,0.375648477,0.045684748
3,25,94.41496963,361.6476308,0.12,0.377659879,0.045454533
3,25,94.90582078,373.3576906,0.12,0.379623283,0.04692634
3,25,95.4083592,371.0627356,0.12,0.381633437,0.046637893
3,25,95.90118945,382.9605967,0.12,0.383604758,0.048133304
3,25,96.40356358,381.3843662,0.12,0.385614254,0.047935191
3,25,96.89493486,391.9105201,0.12,0.387579739,0.049258196
3,25,97.397848,392.063774,0.12,0.389591392,0.049277458
3,25,97.890681,400.9255965,0.12,0.391562724,0.050391277
3,25,98.39083653,403.5436501,0.12,0.393563346,0.050720333
3,25,98.88694324,409.4880867,0.12,0.395547773,0.051467474
3,25,99.38490735,415.3277905,0.12,0.397539629,0.05220145
3,25,99.88302834,418.1965954,0.12,0.399532113,0.052562023
3,25,100.3793388,426.9064087,0.12,0.401517355,0.053656736
3,25,100.8793786,427.632947,0.12,0.403517515,0.053748053
3,25,101.3726556,437.9254258,0.12,0.405490623,0.055041687
3,25,101.8742469,438.2455084,0.12,0.407496988,0.055081918
3,25,102.3689756,447.7690075,0.12,0.409475903,0.056278901
3,25,102.8692424,450.3535603,0.12,0.41147697,0.056603747
3,25,103.3638155,456.9625302,0.12,0.413455262,0.057434411
3,25,103.8634993,462.7729698,0.12,0.415453997,0.058164709
3,25,104.3608434,465.8800339,0.12,0.417443374,0.058555228
3,25,104.8564489,475.6987811,0.12,0.419425796,0.05978932
3,25,105.3572936,476.5198441,0.12,0.421429175,0.059892518
3,25,105.851117,486.5931528,0.12,0.423404468,0.061158605
3,25,106.3530881,488.9921991,0.12,0.425412353,0.061460135
3,25,106.8482461,495.9615485,0.12,0.427392985,0.062336094
3,25,107.3468324,502.3593742,0.12,0.42938733,0.06314022
3,30,2.49090718,0.054473501,0.1,0.008303024,5.70553E-06
3,30,2.985403463,0.462007806,0.1,0.009951345,4.83904E-05
3,30,3.47747184,1.002469534,0.1,0.011591573,0.000104998
3,30,3.964875438,1.536064813,0.1,0.013216251,0.000160887
3,30,4.460653601,2.008622979,0.1,0.014868845,0.000210382
3,30,4.984354098,0.263950409,0.1,0.016614514,2.7646E-05
3,30,5.491698135,-0.12671455,0.1,0.01830566,-1.3272E-05
3,30,5.996342331,-0.235243498,0.1,0.019987808,-2.46393E-05
3,30,6.495511236,0.10956534,0.1,0.021651704,1.14758E-05
3,30,6.979614288,0.715486465,0.1,0.023265381,7.49397E-05
3,30,7.480001558,0.565840572,0.1,0.024933339,5.92658E-05
3,30,7.966964061,1.374797764,0.1,0.026556547,0.000143996
3,30,8.456493661,2.136609088,0.1,0.028188312,0.000223787
3,30,8.93836423,3.160083992,0.1,0.029794547,0.000330985
3,30,9.439998794,3.479735136,0.1,0.031466663,0.000364466
3,30,9.960800805,2.20378572,0.1,0.033202669,0.000230823
3,30,10.47304904,1.089177958,0.1,0.034910163,0.00011408
3,30,10.97492003,0.965409135,0.1,0.036583067,0.000101116
3,30,11.47092474,1.116319459,0.1,0.038236416,0.000116923
3,30,11.96638678,1.555301287,0.1,0.039887956,0.000162901
3,30,12.45269178,2.225692307,0.1,0.041508973,0.000233118
3,30,12.94157718,2.949665209,0.1,0.043138591,0.000308946
3,30,13.42823944,4.036722474,0.1,0.044760798,0.000422804
3,30,13.91238461,5.691872732,0.1,0.046374615,0.000596164
3,30,14.42023176,4.899836934,0.1,0.048067439,0.000513206
3,30,14.94220583,2.877562409,0.1,0.049807353,0.000301394
3,30,15.44905915,2.718112464,0.1,0.051496864,0.000284694
3,30,15.94669963,2.662316473,0.1,0.053155665,0.00027885
3,30,16.44008451,3.075117348,0.1,0.054800282,0.000322086
3,30,16.9310746,3.704838909,0.1,0.056436915,0.000388043
3,30,17.42371755,4.57908076,0.1,0.058079059,0.00047961
3,30,17.89351838,7.195067741,0.1,0.059645061,0.000753608
3,30,18.38546024,8.118407228,0.1,0.061284867,0.000850318
3,30,18.90058275,6.270039051,0.1,0.063001943,0.000656721
3,30,19.42496051,4.9095417,0.1,0.064749868,0.000514223
3,30,19.92410881,4.551912236,0.1,0.066413696,0.000476765
3,30,20.41236443,5.016475712,0.1,0.068041215,0.000525423
3,30,20.90867508,5.200842702,0.1,0.069695584,0.000544733
3,30,21.3935185,7.043108765,0.1,0.071311728,0.000737691
3,30,21.870119,9.698148888,0.1,0.072900397,0.001015779
3,30,22.36654254,10.26238315,0.1,0.074555142,0.001074876
3,30,22.87551438,9.437495018,0.1,0.076251715,0.000988478
3,30,23.3859915,7.745943449,0.1,0.077953305,0.000811306
3,30,23.89282464,7.190031471,0.1,0.079642749,0.00075308
3,30,24.39025399,7.163682392,0.1,0.081300847,0.00075032
3,30,24.87771986,8.584806398,0.1,0.082925733,0.000899168
3,30,25.3562726,11.41425875,0.1,0.084520909,0.001195523
3,30,25.84451275,13.74899047,0.1,0.086148376,0.001440062
3,30,26.34772558,13.0970441,0.1,0.087825752,0.001371777
3,30,26.86366018,11.06963504,0.1,0.089545534,0.001159428
3,30,27.36318655,10.4096408,0.1,0.091210622,0.0010903
3,30,27.86743649,9.980430148,0.1,0.092891455,0.001045345
3,30,28.35330521,11.73716347,0.1,0.094511017,0.001229344
3,30,28.83380631,15.31811068,0.1,0.096112688,0.001604411
3,30,29.32509726,17.23560152,0.1,0.097750324,0.001805248
3,30,29.8266441,16.85114266,0.1,0.099422147,0.00176498
3,30,30.33911123,13.91611718,0.1,0.101130371,0.001457567
3,30,30.8378592,14.05887739,0.1,0.102792864,0.001472519
3,30,31.33862295,14.21206387,0.1,0.104462077,0.001488564
3,30,31.82312289,16.84526594,0.1,0.106077076,0.001764364
3,30,32.30283698,20.9064509,0.1,0.107676123,0.00218973
3,30,32.80199794,21.44131065,0.1,0.109339993,0.002245751
3,30,33.31607473,18.55016467,0.1,0.111053582,0.001942934
3,30,33.8189128,17.5697736,0.1,0.112729709,0.001840249
3,30,34.31412491,18.36935484,0.1,0.114380416,0.001923996
3,30,34.80197823,20.98497071,0.1,0.116006594,0.002197955
3,30,35.2854051,25.10174048,0.1,0.117618017,0.002629143
3,30,35.78131755,25.99913308,0.1,0.119271059,0.002723135
3,30,36.29553621,22.24496157,0.1,0.120985121,0.002329925
3,30,36.79600913,22.31205417,0.1,0.122653364,0.002336953
3,30,37.29207686,23.23795321,0.1,0.124306923,0.002433931
3,30,37.78033125,26.77102591,0.1,0.125934438,0.002803983
3,30,38.26364223,31.30113453,0.1,0.127545474,0.003278464
3,30,38.77053429,29.06144837,0.1,0.129235114,0.00304388
3,30,39.27866229,26.44552464,0.1,0.130928874,0.00276989
3,30,39.77678341,27.47698958,0.1,0.132589278,0.002877925
3,30,40.26884676,30.37217108,0.1,0.134229489,0.003181165
3,30,40.75291729,35.0351784,0.1,0.135843058,0.003669566
3,30,41.25178796,35.37458825,0.1,0.13750596,0.003705115
3,30,41.76139073,31.3566359,0.1,0.139204636,0.003284277
3,30,42.25774394,32.26477872,0.1,0.140859146,0.003379396
3,30,42.74992238,34.9093843,0.1,0.142499741,0.00365639
3,30,43.23701134,39.7700357,0.1,0.144123371,0.004165492
3,30,43.73346891,41.32130949,0.1,0.14577823,0.004327972
3,30,44.24279191,37.12756893,0.1,0.147475973,0.003888722
3,30,44.7433802,37.25068093,0.1,0.149144601,0.003901616
3,30,45.23244014,40.95048651,0.1,0.1507748,0.004289132
3,30,45.72233095,46.50759645,0.1,0.15240777,0.004871181
3,30,46.22209021,46.02065035,0.1,0.154073634,0.004820178
3,30,46.73003173,42.27785435,0.1,0.155766772,0.00442816
3,30,47.22789964,43.61558068,0.1,0.157426332,0.004568272
3,30,47.71593213,48.82029313,0.1,0.159053107,0.005113411
3,30,48.20635521,53.15419081,0.1,0.160687851,0.005567341
3,30,48.71338816,50.14230294,0.1,0.162377961,0.005251878
3,30,49.21647146,47.77954672,0.1,0.164054905,0.005004404
3,30,49.70706793,52.49910003,0.1,0.165690226,0.005498727
3,30,50.19660719,57.32086222,0.1,0.167322024,0.006003756
3,30,50.69345608,59.19186054,0.1,0.168978187,0.006199724
3,30,51.20355493,53.80768937,0.1,0.170678516,0.005635788
3,30,51.70031848,56.18769678,0.1,0.172334395,0.005885069
3,30,52.18699848,62.58527739,0.1,0.173956662,0.006555148
3,30,52.68168035,65.3806412,0.1,0.175605601,0.006847933
3,30,53.19029048,61.95180197,0.1,0.177300968,0.006488798
3,30,53.68919441,60.90088052,0.1,0.178963981,0.006378725
3,30,54.17987271,67.99314803,0.1,0.180599576,0.007121566
3,30,54.6736727,72.1512695,0.1,0.182245576,0.007557085
3,30,55.17855021,69.32642612,0.1,0.183928501,0.007261212
3,30,55.6787002,67.12647194,0.1,0.185595667,0.00703079
3,30,56.16928506,73.97335767,0.1,0.18723095,0.00774793
3,30,56.6607665,78.58803389,0.1,0.188869222,0.008231268
3,30,57.16518164,76.70049315,0.1,0.190550605,0.008033568
3,30,57.66937605,73.54759079,0.1,0.192231254,0.007703335
3,30,58.15706599,81.55092256,0.1,0.193856887,0.0085416
3,30,58.65161676,86.17513817,0.1,0.195505389,0.009025937
3,30,59.15478782,82.99039216,0.1,0.197182626,0.008692369
3,30,59.65475251,81.12496896,0.1,0.198849175,0.008496985
3,30,60.14502021,89.77648942,0.1,0.200483401,0.009403141
3,30,60.64170319,93.20936593,0.1,0.202139011,0.009762699
3,30,61.14555268,89.42805862,0.1,0.203818509,0.009366647
3,30,61.64639099,89.39389701,0.1,0.20548797,0.009363069
3,30,62.13264064,99.33109628,0.1,0.207108802,0.010403885
3,30,62.63328599,99.50678796,0.1,0.20877762,0.010422287
3,30,63.13693669,96.11989286,0.1,0.210456456,0.010067546
3,30,63.6318025,99.34231336,0.1,0.212106008,0.01040506
3,30,64.12206929,108.9335909,0.1,0.213740231,0.011409646
3,30,64.62733045,104.5601841,0.1,0.215424435,0.010951577
3,30,65.12761981,103.9448355,0.1,0.217092066,0.010887126
3,30,65.61968929,111.3541502,0.1,0.218732298,0.011663174
3,30,66.11397949,116.55502,0.1,0.220379932,0.01220791
3,30,66.62001553,110.2807893,0.1,0.222066718,0.01155075
3,30,67.11645782,114.2277018,0.1,0.223721526,0.011964148
3,30,67.60620073,123.9021197,0.1,0.225354002,0.012977441
3,30,68.11111503,120.3253648,0.1,0.22703705,0.012602814
3,30,68.61286711,119.0152979,0.1,0.228709557,0.012465598
3,30,69.10370582,127.4642056,0.1,0.230345686,0.013350532
3,30,69.59928439,131.514892,0.1,0.231997615,0.013774799
3,30,70.10339469,125.6040324,0.1,0.233677982,0.013155699
3,30,70.59813328,132.1774557,0.1,0.235327111,0.013844195
3,30,71.09174379,139.903954,0.1,0.236972479,0.014653465
3,30,71.59588816,135.1989251,0.1,0.238652961,0.014160662
3,30,72.09454108,136.2413718,0.1,0.240315137,0.014269848
3,30,72.58599023,146.3570629,0.1,0.241953301,0.01532936
3,30,73.0865047,145.53163,0.1,0.243621682,0.015242904
3,30,73.58965954,142.3113347,0.1,0.245298865,0.014905612
3,30,74.08038883,152.6775068,0.1,0.246934629,0.01599136
3,30,74.5774595,155.176317,0.1,0.248591532,0.016253084
3,30,75.08390741,149.8541682,0.1,0.250279691,0.015695645
3,30,75.5751498,158.3043813,0.1,0.251917166,0.016580716
3,30,76.07157526,163.9758173,0.1,0.253571918,0.017174739
3,30,76.57629065,158.3051856,0.1,0.255254302,0.0165808
3,30,77.07069283,164.4368155,0.1,0.256902309,0.017223023
3,30,77.56504761,172.4379845,0.1,0.258550159,0.018061061
3,30,78.06841215,167.449227,0.1,0.260228041,0.017538542
3,30,78.56491341,171.2885451,0.1,0.261883045,0.01794067
3,30,79.0607002,180.987452,0.1,0.263535667,0.018956528
3,30,79.56074399,176.0023787,0.1,0.26520248,0.018434394
3,30,80.05881146,178.6900246,0.1,0.266862705,0.018715897
3,30,80.55336996,189.0977465,0.1,0.268511233,0.019805996
3,30,81.05492225,184.8570164,0.1,0.270183074,0.019361824
3,30,81.5536213,186.0866895,0.1,0.271845404,0.019490619
3,30,82.04486151,197.91707,0.1,0.273482872,0.020729727
3,30,82.54769075,193.1704844,0.1,0.275158969,0.020232572
3,30,83.04706116,194.8847775,0.1,0.276823537,0.020412126
3,30,83.53766444,206.3594114,0.1,0.278458881,0.021613973
3,30,84.04221925,201.1169508,0.1,0.280140731,0.021064881
3,30,84.54063448,204.2960485,0.1,0.281802115,0.021397858
3,30,85.03094951,215.0605387,0.1,0.283436498,0.022525325
3,30,85.53623278,209.4891619,0.1,0.285120776,0.021941782
3,30,86.03157149,213.8202701,0.1,0.286771905,0.02239542
3,30,86.5226637,223.66619,0.1,0.288408879,0.023426676
3,30,87.02781499,217.935767,0.1,0.290092717,0.022826475
3,30,87.5226468,223.7214689,0.1,0.291742156,0.023432466
3,30,88.01487378,232.5142643,0.1,0.293382913,0.024353419
3,30,88.52033363,226.2592391,0.1,0.295067779,0.023698271
3,30,89.01404153,234.8380047,0.1,0.296713472,0.024596806
3,30,89.50875413,240.646807,0.1,0.298362514,0.025205217
3,30,90.01238537,235.1277203,0.1,0.300041285,0.024627151
3,30,90.50278174,246.5764697,0.1,0.301675939,0.025826286
3,30,91.00290403,247.9232198,0.1,0.303343013,0.025967344
3,30,91.50460656,245.2827709,0.1,0.305015355,0.025690785
3,30,91.9913076,258.6153321,0.1,0.306637692,0.02708723
3,30,92.49461221,254.8999177,0.1,0.308315374,0.02669808
3,30,92.99192343,257.2327403,0.1,0.309973078,0.026942418
3,30,93.48121245,269.1653732,0.1,0.311604042,0.028192236
3,30,93.98721546,262.2564672,0.1,0.313290718,0.027468601
3,30,94.48008606,270.9850417,0.1,0.31493362,0.028382827
