R,a,delta,F,R_a,delta_a,F_Eah
4,25,27.65563349,20.47789753,0.16,0.110622534,0.002573813
4,25,28.16119406,18.0628961,0.16,0.112644776,0.002270278
4,25,28.67064031,15.98629539,0.16,0.114682561,0.002009275
4,25,29.16416926,18.01177233,0.16,0.116656677,0.002263852
4,25,29.6466228,22.72820798,0.16,0.118586491,0.002856648
4,25,30.14309264,23.45668169,0.16,0.120572371,0.002948208
4,25,30.65040274,21.18124854,0.16,0.122601611,0.002662215
4,25,31.15528719,19.85489186,0.16,0.124621149,0.002495509
4,25,31.63762646,24.05669715,0.16,0.126550506,0.003023623
4,25,32.12462363,28.6709309,0.16,0.128498495,0.003603573
4,25,32.63366356,25.89201085,0.16,0.130534654,0.003254298
4,25,33.13734011,24.20277624,0.16,0.13254936,0.003041983
4,25,33.63119979,26.70157512,0.16,0.134524799,0.00335605
4,25,34.11570251,32.47629068,0.16,0.13646281,0.004081859
4,25,34.61871151,30.87952905,0.16,0.138474846,0.003881166
4,25,35.1231287,28.55659196,0.16,0.140492515,0.003589202
4,25,35.61854001,30.41983643,0.16,0.14247416,0.003823389
4,25,36.10280463,37.14359236,0.16,0.144411219,0.00466848
4,25,36.60531311,35.5259139,0.16,0.146421252,0.004465158
4,25,37.11107203,33.08385537,0.16,0.148444288,0.004158222
4,25,37.6053278,35.6551723,0.16,0.150421311,0.004481404
4,25,38.0913835,42.29005898,0.16,0.152365534,0.005315326
4,25,38.59480455,40.08264432,0.16,0.154379218,0.005037881
4,25,39.097875,37.98307692,0.16,0.1563915,0.004773992
4,25,39.59258538,42.18571338,0.16,0.158370342,0.005302211
4,25,40.078659,48.1359112,0.16,0.160314636,0.006050075
4,25,40.58600416,43.75767627,0.16,0.162344017,0.005499786
4,25,41.08711771,43.80306479,0.16,0.164348471,0.005505491
4,25,41.57524371,50.27591307,0.16,0.166300975,0.006319046
4,25,42.07066651,52.26915532,0.16,0.168282666,0.006569572
4,25,42.57644065,48.57167039,0.16,0.170305763,0.006104845
4,25,43.07241424,51.58739295,0.16,0.172289657,0.006483883
4,25,43.5601085,58.80601746,0.16,0.174240434,0.007391173
4,25,44.0646794,54.87076387,0.16,0.176258718,0.006896561
4,25,44.5648122,55.04379547,0.16,0.178259249,0.006918309
4,25,45.05420384,62.44813572,0.16,0.180216815,0.007848941
4,25,45.55192368,63.23837547,0.16,0.182207695,0.007948264
4,25,46.05683048,59.72728938,0.16,0.184227322,0.007506965
4,25,46.54764441,65.91940986,0.16,0.186190578,0.008285236
4,25,47.0420521,70.53948609,0.16,0.188168208,0.008865921
4,25,47.54634031,65.28876577,0.16,0.190185361,0.008205972
4,25,48.04137569,70.3061222,0.16,0.192165503,0.00883659
4,25,48.5319698,76.91619084,0.16,0.194127879,0.009667392
4,25,49.03798691,71.02996187,0.16,0.196151948,0.008927568
4,25,49.53359408,75.86427147,0.16,0.198134376,0.009535179
4,25,50.026594,82.89646627,0.16,0.200106376,0.010419037
4,25,50.52836806,78.51177358,0.16,0.202113472,0.009867937
4,25,51.02662039,81.72387348,0.16,0.204106482,0.010271657
4,25,51.51880688,88.79837831,0.16,0.206075228,0.011160833
4,25,52.02120758,84.80309942,0.16,0.20808483,0.010658677
4,25,52.51826775,88.9631736,0.16,0.210073071,0.011181546
4,25,53.00969329,95.45787903,0.16,0.212038773,0.011997848
4,25,53.51500475,90.9994675,0.16,0.214060019,0.011437482
4,25,54.0089249,96.53537204,0.16,0.2160357,0.012133275
4,25,54.50265628,102.0603154,0.16,0.218010625,0.012827691
4,25,55.00805263,97.50464524,0.16,0.220032211,0.012255101
4,25,55.50025243,105.022898,0.16,0.22200101,0.01320005
4,25,56.00010723,108.2986783,0.16,0.224000429,0.013611774
4,25,56.50039359,104.2557794,0.16,0.226001574,0.013103633
4,25,56.99166246,114.5071848,0.16,0.22796665,0.014392105
4,25,57.491893,113.9815295,0.16,0.229967572,0.014326037
4,25,57.99356244,112.9639791,0.16,0.23197425,0.014198143
4,25,58.48537865,122.6728725,0.16,0.233941515,0.015418429
4,25,58.98591535,119.6884149,0.16,0.235943661,0.01504332
4,25,59.48457859,123.3432106,0.16,0.237938314,0.015502682
4,25,59.98045435,130.0303822,0.16,0.239921817,0.016343175
4,25,60.48273643,125.8492045,0.16,0.241930946,0.015817653
4,25,60.97709834,136.0651227,0.16,0.243908393,0.017101665
4,25,61.47456895,134.6906914,0.16,0.245898276,0.016928916
4,25,61.97466703,135.8374453,0.16,0.247898668,0.017073049
4,25,62.47015853,145.5347414,0.16,0.249880634,0.018291876
4,25,62.97304076,140.3130183,0.16,0.251892163,0.017635572
4,25,63.4675045,149.0647841,0.16,0.253870018,0.018735558
4,25,63.96392466,149.433848,0.16,0.255855699,0.018781945
4,25,64.46380816,151.0981864,0.16,0.257855233,0.018991131
4,25,64.95710271,159.8553957,0.16,0.259828411,0.020091802
4,25,65.45869641,155.5495662,0.16,0.261834786,0.019550613
4,25,65.95473025,164.4137537,0.16,0.263818921,0.020664729
4,25,66.45320669,164.9937181,0.16,0.265812827,0.020737624
4,25,66.95530905,167.0587545,0.16,0.267821236,0.020997173
4,25,67.44972399,174.3960688,0.16,0.269798896,0.02191938
4,25,67.95012604,171.1644365,0.16,0.271800504,0.021513205
4,25,68.44464144,181.1125527,0.16,0.273778566,0.022763557
4,25,68.94465454,179.2646505,0.16,0.275778618,0.022531299
4,25,69.44335885,185.3731933,0.16,0.277773435,0.023299066
4,25,69.9394972,188.638282,0.16,0.279757989,0.023709446
4,25,70.44115286,188.8373411,0.16,0.281764611,0.023734465
4,25,70.93595273,197.7760332,0.16,0.283743811,0.024857946
4,25,71.43849762,194.4748461,0.16,0.285753991,0.024443029
4,25,71.93453075,204.3079514,0.16,0.287738123,0.025678926
4,25,72.43150077,202.3935226,0.16,0.289726003,0.025438306
4,25,72.92885675,209.6168451,0.16,0.291715427,0.026346186
4,25,73.42602694,211.8554569,0.16,0.293704108,0.026627552
4,25,73.9260489,213.7260211,0.16,0.295704196,0.026862658
4,25,74.42236431,219.6771125,0.16,0.297689457,0.027610635
4,25,74.92404118,219.8397808,0.16,0.299696165,0.02763108
4,25,75.41964145,229.2282868,0.16,0.301678566,0.028811097
4,25,75.91857889,226.048712,0.16,0.303674316,0.028411464
4,25,76.41503266,235.5808611,0.16,0.305660131,0.029609535
4,25,76.91397377,234.4068844,0.16,0.307655895,0.029461981
4,25,77.41191796,241.7100947,0.16,0.309647672,0.030379902
4,25,77.91043981,241.7881074,0.16,0.311641759,0.030389707
4,25,78.40969414,248.0784761,0.16,0.313638777,0.031180327
4,25,78.90741934,250.9492213,0.16,0.315629677,0.031541143
4,25,79.40508356,254.1355854,0.16,0.317620334,0.031941629
4,25,79.90159918,259.2877801,0.16,0.319606397,0.032589195
4,25,80.4015449,261.441718,0.16,0.32160618,0.032859917
4,25,80.89570485,267.445379,0.16,0.323582819,0.033614502
4,25,81.39637525,267.4136432,0.16,0.325585501,0.033610513
4,25,81.89110686,275.7935743,0.16,0.327564427,0.034663764
4,25,82.39446217,274.8740265,0.16,0.329577849,0.034548189
4,25,82.88743071,283.3556746,0.16,0.331549723,0.035614225
4,25,83.38816064,282.9566376,0.16,0.333552643,0.035564071
4,25,83.8837655,291.220141,0.16,0.335535062,0.036602689
4,25,84.38234963,290.9055927,0.16,0.337529399,0.036563154
4,25,84.87738965,299.6166151,0.16,0.339509559,0.037658019
4,25,85.37896714,298.5650239,0.16,0.341515869,0.037525847
4,25,85.87256675,307.9581505,0.16,0.343490267,0.038706445
4,25,86.37092343,306.8202473,0.16,0.345483694,0.038563425
4,25,86.867424,315.7534333,0.16,0.347469696,0.039686213
4,25,87.36569708,315.8064606,0.16,0.349462788,0.039692878
4,25,87.86320055,324.0210474,0.16,0.351452802,0.040725348
4,25,88.36096214,324.2943592,0.16,0.353443849,0.0407597
4,25,88.85592109,332.5589971,0.16,0.355423684,0.04179846
4,25,89.35474558,332.7189061,0.16,0.357418982,0.041818559
4,25,89.85062048,341.6279711,0.16,0.359402482,0.042938315
4,25,90.34900944,341.3812038,0.16,0.361396038,0.0429073
4,25,90.84345801,350.9125966,0.16,0.363373832,0.044105275
4,25,91.34338465,350.2330818,0.16,0.365373539,0.044019869
4,25,91.83806914,360.1102956,0.16,0.367352277,0.04526131
4,25,92.33756118,359.9663735,0.16,0.369350245,0.045243221
4,25,92.83229706,369.0305561,0.16,0.371329188,0.046382474
4,25,93.33296135,370.070856,0.16,0.373331845,0.046513226
4,25,93.82716876,377.9691269,0.16,0.375308675,0.047505939
4,25,94.32683526,380.39734,0.16,0.377307341,0.047811135
4,25,94.8209029,386.9344542,0.16,0.379283612,0.048632767
4,25,95.32202225,391.4186438,0.16,0.381288089,0.049196373
4,25,95.81677085,395.6931093,0.16,0.383267083,0.049733619
4,25,96.31533774,402.4613999,0.16,0.385261351,0.050584308
4,25,96.81143269,404.9374983,0.16,0.387245731,0.050895522
4,25,97.30999316,413.2541585,0.16,0.389239973,0.051940821
4,25,97.80670923,415.0398263,0.16,0.391226837,0.052165257
4,25,98.30376644,422.9775808,0.16,0.393215066,0.053162932
4,25,98.80150239,426.2688704,0.16,0.39520601,0.053576606
4,25,99.29908969,432.6142292,0.16,0.397196359,0.054374137
4,25,99.79727229,438.1594099,0.16,0.399189089,0.055071096
4,25,100.2942389,441.8739828,0.16,0.401176956,0.055537971
4,25,100.793136,449.9668604,0.16,0.403172544,0.056555143
4,25,101.2886949,452.4331748,0.16,0.40515478,0.056865128
4,25,101.7874685,461.3935787,0.16,0.407149874,0.057991337
4,25,102.2850681,463.4379212,0.16,0.409140273,0.058248285
4,25,102.7833663,471.9337679,0.16,0.411133465,0.059316106
4,25,103.2791715,476.5447264,0.16,0.413116686,0.059895645
4,25,103.7782381,481.4648834,0.16,0.415112953,0.060514047
4,25,104.2762305,489.3113926,0.16,0.417104922,0.061500254
4,25,104.7728794,491.4358711,0.16,0.419091518,0.061767274
4,25,105.2712501,501.1635493,0.16,0.421085001,0.06298992
4,25,105.7694285,503.5068255,0.16,0.423077714,0.06328444
4,25,106.2682738,511.3832041,0.16,0.425073095,0.064274401
4,25,106.7654686,517.4734982,0.16,0.427061875,0.065039874
4,25,107.2623045,521.6890224,0.16,0.429049218,0.065569712
4,25,107.7608283,531.7435059,0.16,0.431043313,0.066833434
4,25,108.2585069,533.2169077,0.16,0.433034028,0.067018622
4,25,108.7568513,542.355292,0.16,0.435027405,0.068167201
4,25,109.2540084,547.9244143,0.16,0.437016034,0.068867169
4,25,109.7528758,551.0161477,0.16,0.439011503,0.069255761
4,25,110.2509349,562.2084371,0.16,0.44100374,0.07066249
4,25,110.7481014,564.3656272,0.16,0.442992406,0.070933622
4,25,111.2471061,572.6412178,0.16,0.444988425,0.071973759
4,25,111.7440776,580.4544762,0.16,0.446976311,0.072955786
4,25,112.2425964,583.0351949,0.16,0.448970386,0.07328015
4,25,112.7409678,593.0771944,0.16,0.450963871,0.074542303
4,25,113.238625,596.9159582,0.16,0.4529545,0.075024787
4,25,113.737663,603.5719775,0.16,0.454950652,0.075861364
4,25,114.2341553,613.48279,0.16,0.456936621,0.077107028
4,25,114.7331959,616.0202172,0.16,0.458932784,0.07742595
4,25,115.2319601,624.5482558,0.16,0.460927841,0.078497817
4,25,115.7281871,631.6505027,0.16,0.462912749,0.07939048
4,25,116.2279089,635.3469801,0.16,0.464911636,0.07985508
4,30,2.300790985,-0.126949018,0.133333333,0.007669303,-1.32966E-05
4,30,2.78911251,0.785042655,0.133333333,0.009297042,8.22249E-05
4,30,3.285035779,1.209996766,0.133333333,0.010950119,0.000126734
4,30,3.774579588,2.175402648,0.133333333,0.012581932,0.00022785
4,30,4.28564927,1.199984376,0.133333333,0.014285498,0.000125686
4,30,4.815031054,-0.560213651,0.133333333,0.016050104,-5.86765E-05
4,30,5.318882224,-0.75379411,0.133333333,0.017729607,-7.8952E-05
4,30,5.815825246,-0.675072784,0.133333333,0.019386084,-7.07068E-05
4,30,6.304252105,0.206526978,0.133333333,0.021014174,2.16315E-05
4,30,6.809897235,0.228638261,0.133333333,0.022699657,2.39474E-05
4,30,7.28606566,0.976308254,0.133333333,0.024286886,0.000102258
4,30,7.770322453,1.839394862,0.133333333,0.025901075,0.000192657
4,30,8.26710542,2.794553419,0.133333333,0.027557018,0.0002927
4,30,8.74849587,4.022336678,0.133333333,0.029161653,0.000421297
4,30,9.266683091,2.305209123,0.133333333,0.030888944,0.000241446
4,30,9.78411155,1.283393098,0.133333333,0.032613705,0.000134422
4,30,10.29235502,0.19996768,0.133333333,0.03430785,2.09445E-05
4,30,10.78438329,0.87668961,0.133333333,0.035947944,9.1824E-05
4,30,11.28696636,0.774628505,0.133333333,0.037623221,8.11342E-05
4,30,11.78012694,1.240189152,0.133333333,0.03926709,0.000129897
4,30,12.25731911,3.097179883,0.133333333,0.04085773,0.000324397
4,30,12.75586302,3.734447159,0.133333333,0.042519543,0.000391144
4,30,13.24513474,5.592987426,0.133333333,0.044150449,0.000585806
4,30,13.74098665,5.432544204,0.133333333,0.045803289,0.000569002
4,30,14.26329655,3.507471003,0.133333333,0.047544322,0.000367371
4,30,14.77965615,1.843675423,0.133333333,0.049265521,0.000193106
4,30,15.27166896,2.002675401,0.133333333,0.050905563,0.000209759
4,30,15.76621469,2.039250701,0.133333333,0.052554049,0.00021359
4,30,16.25888403,2.819502406,0.133333333,0.05419628,0.000295313
4,30,16.74122249,4.848996722,0.133333333,0.055804075,0.000507881
4,30,17.22453468,6.656789469,0.133333333,0.057415116,0.000697229
4,30,17.71781258,8.040227995,0.133333333,0.059059375,0.000842129
4,30,18.22675234,7.213236372,0.133333333,0.060755841,0.00075551
4,30,18.73543565,5.076069088,0.133333333,0.062451452,0.000531665
4,30,19.25496489,3.577694174,0.133333333,0.064183216,0.000374726
4,30,19.74720875,3.98053957,0.133333333,0.065824029,0.00041692
4,30,20.24471294,4.328230626,0.133333333,0.067482376,0.000453337
4,30,20.73015979,6.313401285,0.133333333,0.069100533,0.000661262
4,30,21.20729914,9.446728895,0.133333333,0.070690997,0.000989445
4,30,21.70081559,10.73928319,0.133333333,0.072336052,0.001124827
4,30,22.20656253,9.813215599,0.133333333,0.074021875,0.001027831
4,30,22.71772894,7.54090562,0.133333333,0.075725763,0.00078983
4,30,23.22628959,6.199775598,0.133333333,0.077420965,0.000649361
4,30,23.72549596,6.436590751,0.133333333,0.079084987,0.000674165
4,30,24.22045945,7.423409997,0.133333333,0.080734865,0.000777524
4,30,24.70213633,10.71022159,0.133333333,0.082340454,0.001121783
4,30,25.18515445,14.17895213,0.133333333,0.083950515,0.001485096
4,30,25.68903111,12.95692528,0.133333333,0.085630104,0.001357101
4,30,26.1958011,11.40170195,0.133333333,0.087319337,0.001194208
4,30,26.70330614,9.977323084,0.133333333,0.08901102,0.001045019
4,30,27.21113389,9.176299598,0.133333333,0.09070378,0.000961121
4,30,27.70534059,9.894345623,0.133333333,0.092351135,0.001036328
4,30,28.18375203,14.37605325,0.133333333,0.09394584,0.00150574
4,30,28.66353649,17.79758687,0.133333333,0.095545122,0.00186411
4,30,29.16444223,17.45902256,0.133333333,0.097214807,0.001828649
4,30,29.68446318,13.97766708,0.133333333,0.098948211,0.001464013
4,30,30.18417159,12.6033742,0.133333333,0.100613905,0.001320071
4,30,30.68753515,12.88492556,0.133333333,0.102291784,0.00134956
4,30,31.17739144,15.62408721,0.133333333,0.103924638,0.001636458
4,30,31.65119706,21.14465747,0.133333333,0.10550399,0.00221468
4,30,32.14677574,21.79799447,0.133333333,0.107155919,0.00228311
4,30,32.65760625,18.82200956,0.133333333,0.108858688,0.001971407
4,30,33.164729,17.03315544,0.133333333,0.110549097,0.001784044
4,30,33.66559371,16.61262233,0.133333333,0.112218646,0.001739997
4,30,34.1558541,19.44038968,0.133333333,0.113852847,0.002036176
4,30,34.63905476,25.44777573,0.133333333,0.115463516,0.002665386
4,30,35.13608643,26.29606639,0.133333333,0.117120288,0.002754236
4,30,35.64446325,22.97847057,0.133333333,0.118814878,0.002406753
4,30,36.15025449,20.83369294,0.133333333,0.120500848,0.00218211
4,30,36.64774425,21.57179035,0.133333333,0.122159148,0.002259418
4,30,37.13386079,25.89723551,0.133333333,0.123779536,0.002712462
4,30,37.61723403,31.37901509,0.133333333,0.12539078,0.003286621
4,30,38.12071553,30.02240024,0.133333333,0.127069052,0.00314453
4,30,38.63242224,25.82378789,0.133333333,0.128774741,0.00270477
4,30,39.13514815,25.85682833,0.133333333,0.130450494,0.00270823
4,30,39.62655859,28.15288804,0.133333333,0.132088529,0.002948718
4,30,40.11033081,35.55612687,0.133333333,0.133701103,0.00372413
4,30,40.6042401,36.57266432,0.133333333,0.135347467,0.003830601
4,30,41.11399935,32.14223277,0.133333333,0.137046665,0.00336656
4,30,41.61802624,30.16518711,0.133333333,0.138726754,0.003159485
4,30,42.11114043,32.95926677,0.133333333,0.140370468,0.003452136
4,30,42.5961961,39.93329747,0.133333333,0.14198732,0.004182592
4,30,43.09174998,42.41730382,0.133333333,0.143639167,0.004442766
4,30,43.60292218,37.13399011,0.133333333,0.145343074,0.003889394
4,30,44.10333403,35.33541816,0.133333333,0.147011113,0.003701013
4,30,44.59496921,39.74786192,0.133333333,0.148649897,0.00416317
4,30,45.08064804,46.66678812,0.133333333,0.150268827,0.004887854
4,30,45.57884264,47.43491123,0.133333333,0.151929475,0.004968307
4,30,46.08913619,41.87714313,0.133333333,0.153630454,0.004386189
4,30,46.58906915,41.80534109,0.133333333,0.155296897,0.004378669
4,30,47.07895404,47.64331291,0.133333333,0.156929847,0.004990135
4,30,47.56627673,55.16189803,0.133333333,0.158554256,0.005777627
4,30,48.07351984,50.44268645,0.133333333,0.160245066,0.00528334
4,30,48.58053387,47.01030028,0.133333333,0.161935113,0.004923833
4,30,49.07357323,50.53689643,0.133333333,0.163578577,0.005293207
4,30,49.56293151,57.97908629,0.133333333,0.165209772,0.006072698
4,30,50.05675513,60.91583375,0.133333333,0.16685585,0.006380292
4,30,50.56824849,52.82844366,0.133333333,0.168560828,0.005533223
4,30,51.06584207,54.42429999,0.133333333,0.170219474,0.005700372
4,30,51.55608046,62.96175176,0.133333333,0.171853602,0.00659458
4,30,52.04683886,67.68408909,0.133333333,0.173489463,0.007089195
4,30,52.55519121,61.14674705,0.133333333,0.175183971,0.006404477
4,30,53.06162976,60.10328743,0.133333333,0.176872099,0.006295186
4,30,53.55105131,67.87933944,0.133333333,0.178503504,0.007109645
4,30,54.04170343,73.98804154,0.133333333,0.180139011,0.007749468
4,30,54.54425584,69.5667782,0.133333333,0.181814186,0.007286387
4,30,55.05438715,65.93451403,0.133333333,0.183514624,0.006905945
4,30,55.54240891,74.54429445,0.133333333,0.185141363,0.007807729
4,30,56.02968023,80.73569521,0.133333333,0.186765601,0.008456213
4,30,56.53479756,77.06903864,0.133333333,0.188449325,0.00807217
4,30,57.0381938,72.14518126,0.133333333,0.190127313,0.007556447
4,30,57.527024,82.44696734,0.133333333,0.191756747,0.008635451
4,30,58.02064941,88.30736749,0.133333333,0.193402165,0.009249266
4,30,58.52566456,83.26287357,0.133333333,0.195085549,0.008720908
4,30,59.02755188,79.93568275,0.133333333,0.196758506,0.00837242
4,30,59.51398819,91.86294049,0.133333333,0.198379961,0.009621675
4,30,60.01116818,95.39748582,0.133333333,0.200037227,0.009991881
4,30,60.51619769,88.95881911,0.133333333,0.201720659,0.009317499
4,30,61.01735586,89.42623894,0.133333333,0.203391186,0.009366456
4,30,61.50266621,102.3093484,0.133333333,0.205008887,0.010715826
4,30,62.00464056,100.7018186,0.133333333,0.206682135,0.010547454
4,30,62.50930129,95.68950997,0.133333333,0.208364338,0.010022468
4,30,63.00401451,101.5613524,0.133333333,0.210013382,0.010637481
4,30,63.49415595,111.6214971,0.133333333,0.211647187,0.011691175
4,30,64.00132384,105.1373747,0.133333333,0.213337746,0.011012032
4,30,64.50065771,104.1379683,0.133333333,0.215002192,0.010907355
4,30,64.99150179,116.2867491,0.133333333,0.216638339,0.012179811
4,30,65.49070264,117.2751704,0.133333333,0.218302342,0.012283338
4,30,65.99384901,110.6529045,0.133333333,0.219979497,0.011589726
4,30,66.48945726,116.7836287,0.133333333,0.221631524,0.012231854
4,30,66.98012483,128.4122483,0.133333333,0.223267083,0.01344983
4,30,67.48571106,119.9643151,0.133333333,0.22495237,0.012564998
4,30,67.9847887,120.9041903,0.133333333,0.226615962,0.01266344
4,30,68.47498151,133.9990065,0.133333333,0.228249938,0.014034984
4,30,68.9767133,131.4915269,0.133333333,0.229922378,0.013772352
4,30,69.4800728,126.7194368,0.133333333,0.231600243,0.013272525
4,30,69.97244068,137.9155385,0.133333333,0.233241469,0.014445199
4,30,70.4683384,143.8419275,0.133333333,0.234894461,0.015065926
4,30,70.97460233,134.2474971,0.133333333,0.236582008,0.01406101
4,30,71.47059485,142.2796215,0.133333333,0.238235316,0.014902291
4,30,71.96166249,152.3762968,0.133333333,0.239872208,0.015959811
4,30,72.46677209,143.357425,0.133333333,0.241555907,0.015015179
4,30,72.96462421,148.4697173,0.133333333,0.243215414,0.015550638
4,30,73.45829863,159.9300286,0.133333333,0.244860995,0.016750985
4,30,73.96007038,154.759967,0.133333333,0.246533568,0.016209475
4,30,74.46172426,154.3402086,0.133333333,0.248205748,0.01616551
4,30,74.95805974,167.7582699,0.133333333,0.249860199,0.017570911
4,30,75.45646187,164.8179786,0.133333333,0.25152154,0.017262946
4,30,75.95708068,161.2430768,0.133333333,0.253190269,0.016888513
4,30,76.44800614,175.8986398,0.133333333,0.254826687,0.018423529
4,30,76.94805924,173.9099618,0.133333333,0.256493531,0.018215236
4,30,77.45051221,168.78354,0.133333333,0.258168374,0.017678297
4,30,77.94354319,184.4117669,0.133333333,0.259811811,0.019315189
4,30,78.4424901,182.6861441,0.133333333,0.261474967,0.019134448
4,30,78.94458151,177.960469,0.133333333,0.263148605,0.018639484
4,30,79.43714084,193.1207881,0.133333333,0.264790469,0.020227367
4,30,79.9377349,191.485655,0.133333333,0.266459116,0.020056104
4,30,80.44007221,187.377835,0.133333333,0.268133574,0.019625853
4,30,80.93334538,202.247847,0.133333333,0.269777818,0.02118333
4,30,81.43313316,199.2414979,0.133333333,0.271443777,0.020868447
4,30,81.93450856,196.9252451,0.133333333,0.273115029,0.020625844
4,30,82.4276969,211.839866,0.133333333,0.27475899,0.022187993
4,30,82.92871044,207.4152856,0.133333333,0.276429035,0.021724565
4,30,83.42842781,206.7609889,0.133333333,0.278094759,0.021656034
4,30,83.92256781,221.7238555,0.133333333,0.279741893,0.023223237
4,30,84.42404969,215.0642452,0.133333333,0.281413499,0.022525713
4,30,84.92311109,217.4840172,0.133333333,0.283077037,0.022779159
4,30,85.41661185,231.5577479,0.133333333,0.28472204,0.024253234
4,30,85.91941251,222.3480527,0.133333333,0.286398042,0.023288615
4,30,86.41742653,229.4437718,0.133333333,0.288058088,0.024031817
4,30,86.9110714,240.2426647,0.133333333,0.289703571,0.025162887
4,30,87.41592255,230.4105333,0.133333333,0.291386409,0.024133075
4,30,87.9120625,242.1470514,0.133333333,0.293040208,0.025362352
4,30,88.40680026,248.0543999,0.133333333,0.294689334,0.025981084
4,30,88.91055274,239.5426098,0.133333333,0.296368509,0.025089564
4,30,89.4051066,254.6341319,0.133333333,0.298017022,0.026670242
4,30,89.90263755,254.7480615,0.133333333,0.299675459,0.026682175
4,30,90.40555356,250.7560369,0.133333333,0.301351845,0.026264052
4,30,90.89854458,266.3355227,0.133333333,0.302995149,0.027895839
4,30,91.39875609,260.7399954,0.133333333,0.30466252,0.027309766
4,30,91.89869893,264.588941,0.133333333,0.306328996,0.027712903
4,30,92.39329756,275.6364886,0.133333333,0.307977659,0.028870017
4,30,92.89482459,267.7820064,0.133333333,0.309649415,0.028047343
4,30,93.38950016,279.8460847,0.133333333,0.311298334,0.029310928
4,30,93.88840311,282.6708486,0.133333333,0.312961344,0.029606792
4,30,94.38899813,277.774505,0.133333333,0.314629994,0.029093952
4,30,94.8826156,294.2841547,0.133333333,0.316275385,0.030823164
4,30,95.38355186,288.3278165,0.133333333,0.317945173,0.0301993
4,30,95.88249655,292.1422717,0.133333333,0.319608322,0.030598824
4,30,96.37400295,304.5447026,0.133333333,0.321246677,0.031897848
4,30,96.87743761,295.5042265,0.133333333,0.322924792,0.030950953
4,30,97.37287653,310.3320798,0.133333333,0.324576255,0.032504015
4,30,97.87005045,308.7373684,0.133333333,0.326233502,0.032336985
